esma_code,canonical_field,record_group,xml_level,xml_path,xsd_element,xsd_type,cardinality,sequence_order,value_mode,nd_wrapper_path,mapping_status,promotion_status,evidence_source,evidence_note,blocks_production_xml,path_production_eligible,builder_eligible_behind_structure_gate,data_readiness,production_ready,owner
RREL45,current_interest_rate_index_tenor,RREL,exposure,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/CmonData/CurTnor,CurTnor,InterestRateIndexTenor1Choice,one_per_loan,52,value_or_nodata,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/CmonData/CurTnor/NoDataOptn/NoData,inferred_high_confidence,workbook_xsd_validated,workbook+xsd_validated,"ESMA mapping workbook path, re-validated against the XSD tree (residential/performing branch). High-confidence corroboration — NOT promoted to confirmed pending final-XSD sign-off.",True,False,True,pending_delivery_certification,False,manual_review
RREL46,current_interest_rate_margin,RREL,exposure,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/CurIntrstRateMrgn,CurIntrstRateMrgn,,one_per_loan,,value_or_nodata,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/CurIntrstRateMrgn/NoDataOptn/NoData,inferred_high_confidence,workbook_xsd_validated,workbook+xsd_validated,"ESMA mapping workbook path, re-validated against the XSD tree (residential/performing branch). High-confidence corroboration — NOT promoted to confirmed pending final-XSD sign-off.",True,False,True,pending_delivery_certification,False,manual_review
RREL47,interest_rate_reset_interval,RREL,exposure,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/AddtlCmonData/RstIntrvl,RstIntrvl,,one_per_loan,,value_or_nodata,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/AddtlCmonData/RstIntrvl/NoDataOptn/NoData,inferred_high_confidence,workbook_xsd_validated,workbook+xsd_validated,"ESMA mapping workbook path, re-validated against the XSD tree (residential/performing branch). High-confidence corroboration — NOT promoted to confirmed pending final-XSD sign-off.",True,False,True,pending_delivery_certification,False,manual_review
RREL48,interest_rate_cap,RREL,exposure,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/AddtlCmonData/Cap,Cap,,one_per_loan,,value_or_nodata,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/AddtlCmonData/Cap/NoDataOptn/NoData,inferred_high_confidence,workbook_xsd_validated,workbook+xsd_validated,"ESMA mapping workbook path, re-validated against the XSD tree (residential/performing branch). High-confidence corroboration — NOT promoted to confirmed pending final-XSD sign-off.",True,False,True,pending_delivery_certification,False,manual_review
RREL49,interest_rate_floor,RREL,exposure,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/AddtlCmonData/Flr,Flr,,one_per_loan,,value_or_nodata,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/AddtlCmonData/Flr/NoDataOptn/NoData,inferred_high_confidence,workbook_xsd_validated,workbook+xsd_validated,"ESMA mapping workbook path, re-validated against the XSD tree (residential/performing branch). High-confidence corroboration — NOT promoted to confirmed pending final-XSD sign-off.",True,False,True,pending_delivery_certification,False,manual_review
RREL50,revision_margin_1,RREL,exposure,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/FrstRvsnData/Mrgn,Mrgn,,one_per_loan,,value_or_nodata,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/FrstRvsnData/Mrgn/NoDataOptn/NoData,inferred_high_confidence,workbook_xsd_validated,workbook+xsd_validated,"ESMA mapping workbook path, re-validated against the XSD tree (residential/performing branch). High-confidence corroboration — NOT promoted to confirmed pending final-XSD sign-off.",True,False,True,pending_delivery_certification,False,manual_review
RREL51,interest_revision_date_1,RREL,exposure,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/FrstRvsnData/IntrstRvsnDt,IntrstRvsnDt,,one_per_loan,,value_or_nodata,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/FrstRvsnData/IntrstRvsnDt/NoDataOptn/NoData,inferred_high_confidence,workbook_xsd_validated,workbook+xsd_validated,"ESMA mapping workbook path, re-validated against the XSD tree (residential/performing branch). High-confidence corroboration — NOT promoted to confirmed pending final-XSD sign-off.",True,False,True,pending_delivery_certification,False,manual_review
RREL52,revision_margin_2,RREL,exposure,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/ScndRvsnData/Mrgn,Mrgn,,one_per_loan,,value_or_nodata,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/ScndRvsnData/Mrgn/NoDataOptn/NoData,inferred_high_confidence,workbook_xsd_validated,workbook+xsd_validated,"ESMA mapping workbook path, re-validated against the XSD tree (residential/performing branch). High-confidence corroboration — NOT promoted to confirmed pending final-XSD sign-off.",True,False,True,pending_delivery_certification,False,manual_review
RREL53,interest_revision_date_2,RREL,exposure,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/ScndRvsnData/IntrstRvsnDt,IntrstRvsnDt,,one_per_loan,,value_or_nodata,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/ScndRvsnData/IntrstRvsnDt/NoDataOptn/NoData,inferred_high_confidence,workbook_xsd_validated,workbook+xsd_validated,"ESMA mapping workbook path, re-validated against the XSD tree (residential/performing branch). High-confidence corroboration — NOT promoted to confirmed pending final-XSD sign-off.",True,False,True,pending_delivery_certification,False,manual_review
RREL54,revision_margin_3,RREL,exposure,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/ThrdRvsnData/Mrgn,Mrgn,,one_per_loan,,value_or_nodata,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/ThrdRvsnData/Mrgn/NoDataOptn/NoData,inferred_high_confidence,workbook_xsd_validated,workbook+xsd_validated,"ESMA mapping workbook path, re-validated against the XSD tree (residential/performing branch). High-confidence corroboration — NOT promoted to confirmed pending final-XSD sign-off.",True,False,True,pending_delivery_certification,False,manual_review
RREL55,interest_revision_date_3,RREL,exposure,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/ThrdRvsnData/IntrstRvsnDt,IntrstRvsnDt,,one_per_loan,,value_or_nodata,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/ThrdRvsnData/IntrstRvsnDt/NoDataOptn/NoData,inferred_high_confidence,workbook_xsd_validated,workbook+xsd_validated,"ESMA mapping workbook path, re-validated against the XSD tree (residential/performing branch). High-confidence corroboration — NOT promoted to confirmed pending final-XSD sign-off.",True,False,True,pending_delivery_certification,False,manual_review
RREL56,revised_interest_rate_index,RREL,exposure,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/RvisdIntrstRateIndx,RvisdIntrstRateIndx,,one_per_loan,,value_or_nodata,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/RvisdIntrstRateIndx/NoDataOptn/NoData,inferred_high_confidence,workbook_xsd_validated,workbook+xsd_validated,"ESMA mapping workbook path, re-validated against the XSD tree (residential/performing branch). High-confidence corroboration — NOT promoted to confirmed pending final-XSD sign-off.",True,False,True,pending_delivery_certification,False,manual_review
RREL57,revised_interest_rate_index_tenor,RREL,exposure,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/RvisdIntrstRateIndxTnor,RvisdIntrstRateIndxTnor,,one_per_loan,,value_or_nodata,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/RvisdIntrstRateIndxTnor/NoDataOptn/NoData,inferred_high_confidence,workbook_xsd_validated,workbook+xsd_validated,"ESMA mapping workbook path, re-validated against the XSD tree (residential/performing branch). High-confidence corroboration — NOT promoted to confirmed pending final-XSD sign-off.",True,False,True,pending_delivery_certification,False,manual_review
RREL58,number_of_payments_before_securitisation,RREL,exposure,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/PmtDtls/NbOfPmtsBfrScrtstn,NbOfPmtsBfrScrtstn,Max4PositiveNumber2Choice,one_per_loan,60,value_or_nodata,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/PmtDtls/NbOfPmtsBfrScrtstn/NoDataOptn/NoData,inferred_high_confidence,workbook_xsd_validated,workbook+xsd_validated,"ESMA mapping workbook path, re-validated against the XSD tree (residential/performing branch). High-confidence corroboration — NOT promoted to confirmed pending final-XSD sign-off.",True,False,True,pending_delivery_certification,False,manual_review
RREL59,percentage_of_prepayments_allowed_per_year,RREL,exposure,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/PrepmtDtls/PrepmtCmonData/AllwdPerYr,AllwdPerYr,,one_per_loan,,value_or_nodata,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/PrepmtDtls/PrepmtCmonData/AllwdPerYr/NoDataOptn/NoData,inferred_high_confidence,workbook_xsd_validated,workbook+xsd_validated,"ESMA mapping workbook path, re-validated against the XSD tree (residential/performing branch). High-confidence corroboration — NOT promoted to confirmed pending final-XSD sign-off.",True,False,True,pending_delivery_certification,False,manual_review
RREL60,prepayment_lock_out_end_date,RREL,exposure,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/PrepmtDtls/LckOutEndDt,LckOutEndDt,,one_per_loan,,value_or_nodata,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/PrepmtDtls/LckOutEndDt/NoDataOptn/NoData,inferred_high_confidence,workbook_xsd_validated,workbook+xsd_validated,"ESMA mapping workbook path, re-validated against the XSD tree (residential/performing branch). High-confidence corroboration — NOT promoted to confirmed pending final-XSD sign-off.",True,False,True,pending_delivery_certification,False,manual_review
RREL61,prepayment_fee,RREL,exposure,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/PrepmtDtls/PrepmtCmonData/Fee,Fee,,one_per_loan,,value_or_nodata,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/PrepmtDtls/PrepmtCmonData/Fee/NoDataOptn/NoData,inferred_high_confidence,workbook_xsd_validated,workbook+xsd_validated,"ESMA mapping workbook path, re-validated against the XSD tree (residential/performing branch). High-confidence corroboration — NOT promoted to confirmed pending final-XSD sign-off.",True,False,True,pending_delivery_certification,False,manual_review
RREL62,prepayment_fee_end_date,RREL,exposure,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/PrepmtDtls/PrepmtCmonData/FeeEndDt,FeeEndDt,,one_per_loan,,value_or_nodata,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/PrepmtDtls/PrepmtCmonData/FeeEndDt/NoDataOptn/NoData,inferred_high_confidence,workbook_xsd_validated,workbook+xsd_validated,"ESMA mapping workbook path, re-validated against the XSD tree (residential/performing branch). High-confidence corroboration — NOT promoted to confirmed pending final-XSD sign-off.",True,False,True,pending_delivery_certification,False,manual_review
RREL63,prepayment_date,RREL,exposure,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/PrepmtDtls/PrepmtCmonData/LatstDt,LatstDt,,one_per_loan,,value_or_nodata,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/PrepmtDtls/PrepmtCmonData/LatstDt/NoDataOptn/NoData,inferred_high_confidence,workbook_xsd_validated,workbook+xsd_validated,"ESMA mapping workbook path, re-validated against the XSD tree (residential/performing branch). High-confidence corroboration — NOT promoted to confirmed pending final-XSD sign-off.",True,False,True,pending_delivery_certification,False,manual_review
RREL64,cumulative_prepayments,RREL,exposure,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/PrepmtDtls/PrepmtCmonData/CmltvAmt,CmltvAmt,,one_per_loan,,value_or_nodata,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/PrepmtDtls/PrepmtCmonData/CmltvAmt/NoDataOptn/NoData,inferred_high_confidence,workbook_xsd_validated,workbook+xsd_validated,"ESMA mapping workbook path, re-validated against the XSD tree (residential/performing branch). High-confidence corroboration — NOT promoted to confirmed pending final-XSD sign-off.",True,False,True,pending_delivery_certification,False,manual_review
RREL65,date_of_repurchase,RREL,exposure,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/GnlAttrbts/RstrgDt,RstrgDt,,one_per_loan,,value_or_nodata,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/GnlAttrbts/RstrgDt/NoDataOptn/NoData,inferred_high_confidence,workbook_xsd_validated,workbook+xsd_validated,"ESMA mapping workbook path, re-validated against the XSD tree (residential/performing branch). High-confidence corroboration — NOT promoted to confirmed pending final-XSD sign-off.",True,False,True,pending_delivery_certification,False,manual_review
RREL66,date_last_in_arrears,RREL,exposure,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/ArrearsDtls/DtLastInArrears,DtLastInArrears,,one_per_loan,,value_or_nodata,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/ArrearsDtls/DtLastInArrears/NoDataOptn/NoData,inferred_high_confidence,workbook_xsd_validated,workbook+xsd_validated,"ESMA mapping workbook path, re-validated against the XSD tree (residential/performing branch). High-confidence corroboration — NOT promoted to confirmed pending final-XSD sign-off.",True,False,True,pending_delivery_certification,False,manual_review
RREL67,arrears_balance,RREL,exposure,,,,one_per_loan,,unknown,,unresolved,manual_review_required,manual_review,no workbook_semantic in delivery_rules (TBC/mismapped); needs manual XSD review,True,False,False,pending_delivery_certification,False,config_policy
RREL68,number_of_days_in_arrears,RREL,exposure,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/ArrearsDtls/NbOfDaysInArrears,NbOfDaysInArrears,,one_per_loan,,value,,inferred_high_confidence,workbook_xsd_validated,workbook+xsd_validated,"ESMA mapping workbook path, re-validated against the XSD tree (residential/performing branch). High-confidence corroboration — NOT promoted to confirmed pending final-XSD sign-off.",True,False,True,pending_delivery_certification,False,manual_review
RREL69,account_status,RREL,exposure,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/GnlAttrbts/AcctSts,AcctSts,SecuritisationAccountStatus1Code,one_per_loan,57,value,,confirmed,confirmed_by_xsd_sample,sample_xml,workbook_semantic 'AcctSts' agrees with XSD path and sample message,False,True,True,pending_delivery_certification,False,delivery_xml
RREL70,reason_for_default_or_foreclosure,RREL,exposure,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/DfltDtls/CmonData/DfltOrFrclsrRsn,DfltOrFrclsrRsn,,one_per_loan,,value_or_nodata,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/DfltDtls/CmonData/DfltOrFrclsrRsn/NoDataOptn/NoData,inferred_high_confidence,workbook_xsd_validated,workbook+xsd_validated,"ESMA mapping workbook path, re-validated against the XSD tree (residential/performing branch). High-confidence corroboration — NOT promoted to confirmed pending final-XSD sign-off.",True,False,True,pending_delivery_certification,False,manual_review
RREL71,default_amount,RREL,exposure,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/DfltDtls/CmonData/GrssDflt,GrssDflt,,one_per_loan,,value_or_nodata,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/DfltDtls/CmonData/GrssDflt/NoDataOptn/NoData,inferred_high_confidence,workbook_xsd_validated,workbook+xsd_validated,"ESMA mapping workbook path, re-validated against the XSD tree (residential/performing branch). High-confidence corroboration — NOT promoted to confirmed pending final-XSD sign-off.",True,False,True,pending_delivery_certification,False,manual_review
RREL72,default_date,RREL,exposure,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/DfltDtls/CmonData/DtOfDflt,DtOfDflt,,one_per_loan,,value_or_nodata,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/DfltDtls/CmonData/DtOfDflt/NoDataOptn/NoData,inferred_high_confidence,workbook_xsd_validated,workbook+xsd_validated,"ESMA mapping workbook path, re-validated against the XSD tree (residential/performing branch). High-confidence corroboration — NOT promoted to confirmed pending final-XSD sign-off.",True,False,True,pending_delivery_certification,False,manual_review
RREL73,allocated_losses,RREL,exposure,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/DfltDtls/RcvrsData/AllctdLoss,AllctdLoss,,one_per_loan,,value_or_nodata,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/DfltDtls/RcvrsData/AllctdLoss/NoDataOptn/NoData,inferred_high_confidence,workbook_xsd_validated,workbook+xsd_validated,"ESMA mapping workbook path, re-validated against the XSD tree (residential/performing branch). High-confidence corroboration — NOT promoted to confirmed pending final-XSD sign-off.",True,False,True,pending_delivery_certification,False,manual_review
RREL74,cumulative_recoveries,RREL,exposure,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/DfltDtls/RcvrsData/CmltvRcvrs,CmltvRcvrs,,one_per_loan,,value_or_nodata,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/DfltDtls/RcvrsData/CmltvRcvrs/NoDataOptn/NoData,inferred_high_confidence,workbook_xsd_validated,workbook+xsd_validated,"ESMA mapping workbook path, re-validated against the XSD tree (residential/performing branch). High-confidence corroboration — NOT promoted to confirmed pending final-XSD sign-off.",True,False,True,pending_delivery_certification,False,manual_review
