esma_code,canonical_field,record_group,promotion_status,builder_acceptance_status,xml_path,from_workbook_path,xsd_validated,code_label_type_consistent,not_polluted_multicode,respects_rrel_rrec_hierarchy,rrec_nested_under_coll,nodataoptn_handling,sample_confirmed,decision_reason,risk_level,production_ready,notes
RREL72,default_date,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/DfltDtls/CmonData/DtOfDflt,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL73,allocated_losses,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/DfltDtls/RcvrsData/AllctdLoss,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL74,cumulative_recoveries,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/DfltDtls/RcvrsData/CmltvRcvrs,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL75,litigation,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/DfltDtls/Ltgtn,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL76,recourse,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/RskDtls/Rcrs,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL77,deposit_amount,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/RskDtls/Dpst,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL78,insurance_or_investment_provider,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/RskDtls/InsrncOrInvstmtPrvdr,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL79,original_lender_name,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/InstnlDtls/OrgnlLndr/Nm,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL80,original_lender_legal_entity_identifier,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/InstnlDtls/OrgnlLndr/LEICd,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL81,original_lender_establishment_country,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/InstnlDtls/OrgnlLndr/CtryOfDmcl,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL82,originator_name,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/InstnlDtls/Orgtr/Nm,True,True,True,True,True,True,not_applicable,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL83,originator_legal_entity_identifier,RREL,manual_review_required,needs_manual_review,,False,False,False,True,True,True,flagged_needs_review,False,no clean XSD-validated workbook path; manual crosswalk required,high,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL84,originator_establishment_country,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/InstnlDtls/Orgtr/CtryOfDmcl,True,True,True,True,True,True,not_applicable,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
